cd build && make check
make[1]: Entering directory `/homes/cesarz/cis520/pintos/src/userprog/build'
gcc -m32 -fno-omit-frame-pointer -c ../../userprog/process.c -o userprog/process.o -g -msoft-float -O -march=i686 -fno-stack-protector -nostdinc -I../.. -I../../lib -I../../lib/kernel -Wall -W -Wstrict-prototypes -Wmissing-prototypes -Wsystem-headers -DUSERPROG -DFILESYS -MMD -MF userprog/process.d
ld -melf_i386 -T threads/kernel.lds.s -o kernel.o threads/start.o threads/init.o threads/thread.o threads/switch.o threads/interrupt.o threads/intr-stubs.o threads/synch.o threads/palloc.o threads/malloc.o devices/pit.o devices/timer.o devices/kbd.o devices/vga.o devices/serial.o devices/block.o devices/partition.o devices/ide.o devices/input.o devices/intq.o devices/rtc.o devices/shutdown.o devices/speaker.o lib/debug.o lib/random.o lib/stdio.o lib/stdlib.o lib/string.o lib/arithmetic.o lib/ustar.o lib/kernel/debug.o lib/kernel/list.o lib/kernel/bitmap.o lib/kernel/hash.o lib/kernel/console.o userprog/process.o userprog/pagedir.o userprog/exception.o userprog/syscall.o userprog/gdt.o userprog/tss.o filesys/filesys.o filesys/free-map.o filesys/file.o filesys/directory.o filesys/inode.o filesys/fsutil.o
objcopy -R .note -R .comment -S kernel.o kernel.bin
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-none -a args-none -- -q  -f run args-none < /dev/null 2> tests/userprog/args-none.errors > tests/userprog/args-none.output
perl -I../.. ../../tests/userprog/args-none.ck tests/userprog/args-none tests/userprog/args-none.result
pass tests/userprog/args-none
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-single -a args-single -- -q  -f run 'args-single onearg' < /dev/null 2> tests/userprog/args-single.errors > tests/userprog/args-single.output
perl -I../.. ../../tests/userprog/args-single.ck tests/userprog/args-single tests/userprog/args-single.result
pass tests/userprog/args-single
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-multiple -a args-multiple -- -q  -f run 'args-multiple some arguments for you!' < /dev/null 2> tests/userprog/args-multiple.errors > tests/userprog/args-multiple.output
perl -I../.. ../../tests/userprog/args-multiple.ck tests/userprog/args-multiple tests/userprog/args-multiple.result
pass tests/userprog/args-multiple
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-many -a args-many -- -q  -f run 'args-many a b c d e f g h i j k l m n o p q r s t u v' < /dev/null 2> tests/userprog/args-many.errors > tests/userprog/args-many.output
perl -I../.. ../../tests/userprog/args-many.ck tests/userprog/args-many tests/userprog/args-many.result
pass tests/userprog/args-many
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-dbl-space -a args-dbl-space -- -q  -f run 'args-dbl-space two  spaces!' < /dev/null 2> tests/userprog/args-dbl-space.errors > tests/userprog/args-dbl-space.output
perl -I../.. ../../tests/userprog/args-dbl-space.ck tests/userprog/args-dbl-space tests/userprog/args-dbl-space.result
pass tests/userprog/args-dbl-space
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-bad-sp -a sc-bad-sp -- -q  -f run sc-bad-sp < /dev/null 2> tests/userprog/sc-bad-sp.errors > tests/userprog/sc-bad-sp.output
perl -I../.. ../../tests/userprog/sc-bad-sp.ck tests/userprog/sc-bad-sp tests/userprog/sc-bad-sp.result
FAIL tests/userprog/sc-bad-sp
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002c0d6 0xc002a46c 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002781c 0xc00231b2 0xc0023237 0xc002aea1 0xc002a447 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b7e4 0xc002bd57 0xc0021907 0xc0021b0f 0x80480ad
Translation of call stack:
In kernel.o:
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002b7e4: get_word (.../../userprog/syscall.c:73)
0xc002bd57: syscall_handler (.../../userprog/syscall.c:84)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/sc-boundary-3:
0x080480b6: test_main (...erprog/sc-boundary-3.c:19)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/halt -a halt -- -q  -f run halt < /dev/null 2> tests/userprog/halt.errors > tests/userprog/halt.output
perl -I../.. ../../tests/userprog/halt.ck tests/userprog/halt tests/userprog/halt.result
pass tests/userprog/halt
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/exit -a exit -- -q  -f run exit < /dev/null 2> tests/userprog/exit.errors > tests/userprog/exit.output
perl -I../.. ../../tests/userprog/exit.ck tests/userprog/exit tests/userprog/exit.result
pass tests/userprog/exit
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/create-normal -a create-normal -- -q  -f run create-normal < /dev/null 2> tests/userprog/create-normal.errors > tests/userprog/create-normal.output
perl -I../.. ../../tests/userprog/create-normal.ck tests/userprog/create-normal tests/userprog/create-normal.result
pass tests/userprog/create-normal
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/create-empty -a create-empty -- -q  -f run create-empty < /dev/null 2> tests/userprog/create-empty.errors > tests/userprog/create-empty.output
perl -I../.. ../../tests/userprog/create-empty.ck tests/userprog/create-empty tests/userprog/create-empty.result
FAIL tests/userprog/create-empty
Test output failed to match any acceptable form.

Acceptable output:
  (create-empty) begin
  (create-empty) create(""): 0
  (create-empty) end
  create-empty: exit(0)
Differences in `diff -u' format:
  (create-empty) begin
- (create-empty) create(""): 0
+ (create-empty) create(""): 1
  (create-empty) end
  create-empty: exit(0)
Acceptable output:
  (create-empty) begin
  create-empty: exit(-1)
Differences in `diff -u' format:
  (create-empty) begin
- create-empty: exit(-1)
+ (create-empty) create(""): 1
+ (create-empty) end
+ create-empty: exit(0)
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/create-null -a create-null -- -q  -f run create-null < /dev/null 2> tests/userprog/create-null.errors > tests/userprog/create-null.output
perl -I../.. ../../tests/userprog/create-null.ck tests/userprog/create-null tests/userprog/create-null.result
FAIL tests/userprog/create-null
Kernel panic in run: PANIC at ../../filesys/directory.c:149 in dir_add(): assertion `name != NULL' failed.
Call stack: 0xc002836c 0xc002cbbc 0xc002c235 0xc002b8d2 0xc002be08 0xc0021907 0xc0021b0f 0x804a14d 0x80480ba 0x80480ff 0x80486e5
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002cbbc: dir_add (..../filesys/directory.c:153)
0xc002c235: filesys_create (..../../filesys/filesys.c:53)
0xc002b8d2: sys_create (...../userprog/syscall.c:324)
0xc002be08: syscall_handler (...../userprog/syscall.c:135)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/create-null:
0x0804a14d: create (.../../lib/user/syscall.c:93)
0x080480ba: test_main (...userprog/create-null.c:10)
0x080480ff: main (...ild/../../tests/main.c:13)
0x080486e5: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/create-bad-ptr -a create-bad-ptr -- -q  -f run create-bad-ptr < /dev/null 2> tests/userprog/create-bad-ptr.errors > tests/userprog/create-bad-ptr.output
perl -I../.. ../../tests/userprog/create-bad-ptr.ck tests/userprog/create-bad-ptr tests/userprog/create-bad-ptr.result
FAIL tests/userprog/create-bad-ptr
Kernel panic in run: PANIC at ../../userprog/exception.c:102 in kill(): Kernel bug - unexpected interrupt in kernel
Call stack: 0xc002836c 0xc002b3cf 0xc002b47b 0xc0021907 0xc0021b0f 0xc002cbc1 0xc002c235 0xc002b8d2 0xc002be08 0xc0021907 0xc0021b0f 0x804a14d 0x80480ba 0x80480ff 0x80486e5
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002b3cf: kill (.../userprog/exception.c:102)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002cbc1: dir_add (..../filesys/directory.c:152)
0xc002c235: filesys_create (..../../filesys/filesys.c:53)
0xc002b8d2: sys_create (...../userprog/syscall.c:324)
0xc002be08: syscall_handler (...../userprog/syscall.c:135)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/create-bad-ptr:
0x0804a14d: create (.../../lib/user/syscall.c:93)
0x080480ba: test_main (...rprog/create-bad-ptr.c:11)
0x080480ff: main (...ild/../../tests/main.c:13)
0x080486e5: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/create-long -a create-long -- -q  -f run create-long < /dev/null 2> tests/userprog/create-long.errors > tests/userprog/create-long.output
perl -I../.. ../../tests/userprog/create-long.ck tests/userprog/create-long tests/userprog/create-long.result
FAIL tests/userprog/create-long
Test output failed to match any acceptable form.

Acceptable output:
  (create-long) begin
  (create-long) create("x..."): 0
  (create-long) end
  create-long: exit(0)
Differences in `diff -u' format:
  (create-long) begin
- (create-long) create("x..."): 0
+ (create-long) create("x..."): 1
  (create-long) end
  create-long: exit(0)
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/create-exists -a create-exists -- -q  -f run create-exists < /dev/null 2> tests/userprog/create-exists.errors > tests/userprog/create-exists.output
perl -I../.. ../../tests/userprog/create-exists.ck tests/userprog/create-exists tests/userprog/create-exists.result
FAIL tests/userprog/create-exists
run: try to re-create quux.dat: FAILED
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/create-bound -a create-bound -- -q  -f run create-bound < /dev/null 2> tests/userprog/create-bound.errors > tests/userprog/create-bound.output
perl -I../.. ../../tests/userprog/create-bound.ck tests/userprog/create-bound tests/userprog/create-bound.result
pass tests/userprog/create-bound
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/open-normal -a open-normal -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run open-normal < /dev/null 2> tests/userprog/open-normal.errors > tests/userprog/open-normal.output
perl -I../.. ../../tests/userprog/open-normal.ck tests/userprog/open-normal tests/userprog/open-normal.result
pass tests/userprog/open-normal
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/open-missing -a open-missing -- -q  -f run open-missing < /dev/null 2> tests/userprog/open-missing.errors > tests/userprog/open-missing.output
perl -I../.. ../../tests/userprog/open-missing.ck tests/userprog/open-missing tests/userprog/open-missing.result
pass tests/userprog/open-missing
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/open-boundary -a open-boundary -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run open-boundary < /dev/null 2> tests/userprog/open-boundary.errors > tests/userprog/open-boundary.output
perl -I../.. ../../tests/userprog/open-boundary.ck tests/userprog/open-boundary tests/userprog/open-boundary.result
pass tests/userprog/open-boundary
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/open-empty -a open-empty -- -q  -f run open-empty < /dev/null 2> tests/userprog/open-empty.errors > tests/userprog/open-empty.output
perl -I../.. ../../tests/userprog/open-empty.ck tests/userprog/open-empty tests/userprog/open-empty.result
pass tests/userprog/open-empty
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/open-null -a open-null -- -q  -f run open-null < /dev/null 2> tests/userprog/open-null.errors > tests/userprog/open-null.output
perl -I../.. ../../tests/userprog/open-null.ck tests/userprog/open-null tests/userprog/open-null.result
FAIL tests/userprog/open-null
Kernel panic in run: PANIC at ../../filesys/directory.c:125 in dir_lookup(): assertion `name != NULL' failed.
Call stack: 0xc002836c 0xc002cb19 0xc002c29b 0xc002b94c 0xc002be5e 0xc0021907 0xc0021b0f 0x804a165 0x80480b2 0x80480e4 0x80486ca
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002cb19: dir_lookup (..../filesys/directory.c:127)
0xc002c29b: filesys_open (..../../filesys/filesys.c:74)
0xc002b94c: sys_open (...../userprog/syscall.c:355)
0xc002be5e: syscall_handler (...../userprog/syscall.c:158)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/open-null:
0x0804a165: open (...../lib/user/syscall.c:105)
0x080480b2: test_main (...s/userprog/open-null.c:12)
0x080480e4: main (...ild/../../tests/main.c:13)
0x080486ca: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/open-bad-ptr -a open-bad-ptr -- -q  -f run open-bad-ptr < /dev/null 2> tests/userprog/open-bad-ptr.errors > tests/userprog/open-bad-ptr.output
perl -I../.. ../../tests/userprog/open-bad-ptr.ck tests/userprog/open-bad-ptr tests/userprog/open-bad-ptr.result
FAIL tests/userprog/open-bad-ptr
Kernel panic in run: PANIC at ../../userprog/exception.c:102 in kill(): Kernel bug - unexpected interrupt in kernel
Call stack: 0xc002836c 0xc002b3cf 0xc002b47b 0xc0021907 0xc0021b0f 0xc002745a 0xc002c963 0xc002cb28 0xc002c29b 0xc002b94c 0xc002be5e 0xc0021907 0xc0021b0f 0x804a175 0x80480b2 0x80480fe 0x80486e4
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002b3cf: kill (.../userprog/exception.c:102)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002745a: strcmp (...ng.c:81 (discriminator 1))
0xc002c963: lookup (...y.c:103 (discriminator 1))
0xc002cb28: dir_lookup (..../filesys/directory.c:127)
0xc002c29b: filesys_open (..../../filesys/filesys.c:74)
0xc002b94c: sys_open (...../userprog/syscall.c:355)
0xc002be5e: syscall_handler (...../userprog/syscall.c:158)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/open-bad-ptr:
0x0804a175: open (...../lib/user/syscall.c:105)
0x080480b2: test_main (...serprog/open-bad-ptr.c:11)
0x080480fe: main (...ild/../../tests/main.c:13)
0x080486e4: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/open-twice -a open-twice -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run open-twice < /dev/null 2> tests/userprog/open-twice.errors > tests/userprog/open-twice.output
perl -I../.. ../../tests/userprog/open-twice.ck tests/userprog/open-twice tests/userprog/open-twice.result
pass tests/userprog/open-twice
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/close-normal -a close-normal -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run close-normal < /dev/null 2> tests/userprog/close-normal.errors > tests/userprog/close-normal.output
perl -I../.. ../../tests/userprog/close-normal.ck tests/userprog/close-normal tests/userprog/close-normal.result
pass tests/userprog/close-normal
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/close-twice -a close-twice -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run close-twice < /dev/null 2> tests/userprog/close-twice.errors > tests/userprog/close-twice.output
perl -I../.. ../../tests/userprog/close-twice.ck tests/userprog/close-twice tests/userprog/close-twice.result
pass tests/userprog/close-twice
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/close-stdin -a close-stdin -- -q  -f run close-stdin < /dev/null 2> tests/userprog/close-stdin.errors > tests/userprog/close-stdin.output
perl -I../.. ../../tests/userprog/close-stdin.ck tests/userprog/close-stdin tests/userprog/close-stdin.result
pass tests/userprog/close-stdin
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/close-stdout -a close-stdout -- -q  -f run close-stdout < /dev/null 2> tests/userprog/close-stdout.errors > tests/userprog/close-stdout.output
perl -I../.. ../../tests/userprog/close-stdout.ck tests/userprog/close-stdout tests/userprog/close-stdout.result
pass tests/userprog/close-stdout
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/close-bad-fd -a close-bad-fd -- -q  -f run close-bad-fd < /dev/null 2> tests/userprog/close-bad-fd.errors > tests/userprog/close-bad-fd.output
perl -I../.. ../../tests/userprog/close-bad-fd.ck tests/userprog/close-bad-fd tests/userprog/close-bad-fd.result
pass tests/userprog/close-bad-fd
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/read-normal -a read-normal -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run read-normal < /dev/null 2> tests/userprog/read-normal.errors > tests/userprog/read-normal.output
perl -I../.. ../../tests/userprog/read-normal.ck tests/userprog/read-normal tests/userprog/read-normal.result
pass tests/userprog/read-normal
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/read-bad-ptr -a read-bad-ptr -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run read-bad-ptr < /dev/null 2> tests/userprog/read-bad-ptr.errors > tests/userprog/read-bad-ptr.output
perl -I../.. ../../tests/userprog/read-bad-ptr.ck tests/userprog/read-bad-ptr tests/userprog/read-bad-ptr.result
FAIL tests/userprog/read-bad-ptr
run: should not have survived read(): FAILED
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/read-boundary -a read-boundary -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run read-boundary < /dev/null 2> tests/userprog/read-boundary.errors > tests/userprog/read-boundary.output
perl -I../.. ../../tests/userprog/read-boundary.ck tests/userprog/read-boundary tests/userprog/read-boundary.result
pass tests/userprog/read-boundary
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/read-zero -a read-zero -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run read-zero < /dev/null 2> tests/userprog/read-zero.errors > tests/userprog/read-zero.output
perl -I../.. ../../tests/userprog/read-zero.ck tests/userprog/read-zero tests/userprog/read-zero.result
pass tests/userprog/read-zero
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/read-stdout -a read-stdout -- -q  -f run read-stdout < /dev/null 2> tests/userprog/read-stdout.errors > tests/userprog/read-stdout.output
perl -I../.. ../../tests/userprog/read-stdout.ck tests/userprog/read-stdout tests/userprog/read-stdout.result
pass tests/userprog/read-stdout
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/read-bad-fd -a read-bad-fd -- -q  -f run read-bad-fd < /dev/null 2> tests/userprog/read-bad-fd.errors > tests/userprog/read-bad-fd.output
perl -I../.. ../../tests/userprog/read-bad-fd.ck tests/userprog/read-bad-fd tests/userprog/read-bad-fd.result
pass tests/userprog/read-bad-fd
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/write-normal -a write-normal -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run write-normal < /dev/null 2> tests/userprog/write-normal.errors > tests/userprog/write-normal.output
perl -I../.. ../../tests/userprog/write-normal.ck tests/userprog/write-normal tests/userprog/write-normal.result
pass tests/userprog/write-normal
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/write-bad-ptr -a write-bad-ptr -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run write-bad-ptr < /dev/null 2> tests/userprog/write-bad-ptr.errors > tests/userprog/write-bad-ptr.output
perl -I../.. ../../tests/userprog/write-bad-ptr.ck tests/userprog/write-bad-ptr tests/userprog/write-bad-ptr.result
FAIL tests/userprog/write-bad-ptr
Kernel panic in run: PANIC at ../../userprog/exception.c:102 in kill(): Kernel bug - unexpected interrupt in kernel
Call stack: 0xc002836c 0xc002b3cf 0xc002b47b 0xc0021907 0xc0021b0f 0xc0027269 0xc002d2e1 0xc002c6d3 0xc002bc7c 0xc002bf1b 0xc0021907 0xc0021b0f 0x804a1e4 0x80480e7 0x8048123 0x8048709
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002b3cf: kill (.../userprog/exception.c:102)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc0027269: memcpy (...ild/../../lib/string.c:16)
0xc002d2e1: inode_write_at (...../../filesys/inode.c:307)
0xc002c6d3: file_write (...d/../../filesys/file.c:98)
0xc002bc7c: sys_write (...../userprog/syscall.c:494)
0xc002bf1b: syscall_handler (...../userprog/syscall.c:197)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/write-bad-ptr:
0x0804a1e4: write (...../lib/user/syscall.c:123)
0x080480e7: test_main (...erprog/write-bad-ptr.c:15)
0x08048123: main (...ild/../../tests/main.c:13)
0x08048709: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/write-boundary -a write-boundary -p ../../tests/userprog/sample.txt -a sample.txt -- -q  -f run write-boundary < /dev/null 2> tests/userprog/write-boundary.errors > tests/userprog/write-boundary.output
perl -I../.. ../../tests/userprog/write-boundary.ck tests/userprog/write-boundary tests/userprog/write-boundary.result
pass tests/userprog/write-boundary
